cvn, 2020-05-05, 0.185, 0.19, 0.19, 0.185, 2248166
egd, 2020-05-05, 2.44, 2.43, 2.44, 2.43, 9485
zno, 2020-05-05, 1.6, 1.805, 1.805, 1.595, 3906259
mcp, 2020-05-05, 2.58, 2.72, 2.73, 2.57, 241302
pic, 2020-05-05, 0.85, 0.835, 0.855, 0.835, 212456
360, 2020-05-05, 1.965, 1.97, 1.97, 1.95, 43168
mot, 2020-05-05, 1.655, 1.67, 1.705, 1.64, 112293
huo, 2020-05-05, 3.28, 3.27, 3.36, 3.27, 6472
pet, 2020-05-05, 0.49, 0.485, 0.51, 0.48, 1949239
sxy, 2020-05-05, 0.205, 0.195, 0.205, 0.195, 3357088
ama, 2020-05-05, 0.39, 0.385, 0.4, 0.37, 4043671
ijp, 2020-05-05, 78.88, 79.24, 79.24, 78.55, 8227
red, 2020-05-05, 0.195, 0.195, 0.197, 0.19, 4585680
gss, 2020-05-05, 1.955, 1.94, 1.98, 1.93, 273966
rhp, 2020-05-05, 1.74, 1.7, 1.75, 1.675, 485019
nto, 2020-05-05, 1.42, 1.44, 1.57, 1.4, 590772
mny, 2020-05-05, 1.49, 1.47, 1.53, 1.43, 391267
smr, 2020-05-05, 1, 1, 1.005, 1, 5036123
ami, 2020-05-05, 0.315, 0.305, 0.315, 0.3, 2191712
grr, 2020-05-05, 0.23, 0.23, 0.23, 0.225, 780512
pfp, 2020-05-05, 2.72, 2.66, 2.74, 2.66, 32836
gdx, 2020-05-05, 52.72, 52.6, 52.88, 52.32, 62519
ano, 2020-05-05, 4.5, 4.35, 4.5, 4.32, 17320
adh, 2020-05-05, 1.47, 1.53, 1.617, 1.45, 3192132
ppk, 2020-05-05, 2.94, 3, 3.1, 2.85, 133634
omh, 2020-05-05, 0.345, 0.345, 0.36, 0.345, 54960
aqz, 2020-05-05, 2.05, 1.99, 2.06, 1.99, 19950
cgl, 2020-05-05, 3.29, 3.18, 3.4, 3.18, 202466
pia, 2020-05-05, 0.975, 0.98, 0.98, 0.97, 86129
emr, 2020-05-05, 0.495, 0.48, 0.5, 0.48, 278565
twr, 2020-05-05, 0.58, 0.585, 0.585, 0.58, 2445
cbr, 2020-05-05, 2, 2.08, 2.26, 1.995, 694634
pac, 2020-05-05, 4.77, 4.84, 4.85, 4.7, 41677
cyl, 2020-05-05, 2.92, 2.91, 2.92, 2.89, 29235
vgl, 2020-05-05, 1.14, 1.105, 1.145, 1.105, 46556
vrt, 2020-05-05, 3.05, 2.94, 3.1, 2.86, 343855
wax, 2020-05-05, 1.2, 1.215, 1.22, 1.2, 24796
fdv, 2020-05-05, 0.92, 0.915, 0.955, 0.91, 442096
amh, 2020-05-05, 0.82, 0.835, 0.855, 0.82, 106094
rf1, 2020-05-05, 2.05, 2.05, 2.07, 2.05, 34658
srv, 2020-05-05, 2.4, 2.35, 2.56, 2.35, 47814
pe1, 2020-05-05, 1.45, 1.38, 1.455, 1.38, 88779
ric, 2020-05-05, 0.705, 0.72, 0.72, 0.7, 207082
tgg, 2020-05-05, 1.12, 1.11, 1.12, 1.11, 108267
stx, 2020-05-05, 0.13, 0.13, 0.132, 0.13, 1486412
bth, 2020-05-05, 0.735, 0.715, 0.75, 0.705, 1274859
inr, 2020-05-05, 0.13, 0.13, 0.135, 0.125, 903096
rbl, 2020-05-05, 0.77, 0.83, 0.845, 0.725, 1838735
spx, 2020-05-05, 0.15, 0.15, 0.155, 0.15, 451469
cat, 2020-05-05, 1.08, 1.13, 1.13, 1.08, 483132
cdp, 2020-05-05, 3.17, 3.07, 3.18, 3.06, 76024
pyc, 2020-05-05, 0.074, 0.073, 0.074, 0.072, 413976
wpp, 2020-05-05, 0.24, 0.25, 0.25, 0.24, 294851
pdn, 2020-05-05, 0.11, 0.105, 0.115, 0.097, 15294357
mcr, 2020-05-05, 0.6, 0.61, 0.615, 0.6, 112313
rul, 2020-05-05, 0.96, 0.935, 0.96, 0.935, 15019
ngi, 2020-05-05, 1.245, 1.29, 1.3, 1.24, 472883
mvf, 2020-05-05, 0.58, 0.58, 0.6, 0.57, 1201068
qve, 2020-05-05, 0.775, 0.775, 0.785, 0.77, 235177
cdv, 2020-05-05, 0.41, 0.415, 0.415, 0.405, 792570
mld, 2020-05-05, 0.76, 0.77, 0.795, 0.75, 289045
vcf, 2020-05-05, 49.4, 49.47, 49.7, 49.27, 5185
gdf, 2020-05-05, 0.905, 0.895, 0.905, 0.88, 81117
lvt, 2020-05-05, 0.235, 0.225, 0.235, 0.215, 1222795
wqg, 2020-05-05, 1.15, 1.16, 1.16, 1.13, 203601
ecx, 2020-05-05, 0.68, 0.63, 0.7, 0.61, 4017001
tgp, 2020-05-05, 0.88, 0.87, 0.89, 0.87, 122219
dcn, 2020-05-05, 0.385, 0.43, 0.43, 0.38, 9066510
dub, 2020-05-05, 0.915, 0.935, 0.95, 0.9, 299430
sko, 2020-05-05, 2.2, 2.07, 2.2, 2.06, 206236
hlo, 2020-05-05, 1.61, 1.51, 1.635, 1.505, 659712
egf, 2020-05-05, 1.56, 1.565, 1.565, 1.56, 14544
ksc, 2020-05-05, 1.46, 1.455, 1.475, 1.455, 27119
psq, 2020-05-05, 1.24, 1.23, 1.24, 1.205, 8676
bwr, 2020-05-05, 1.25, 1.255, 1.255, 1.25, 114147
wsp, 2020-05-05, 1.83, 1.795, 1.85, 1.76, 129924
flc, 2020-05-05, 0.3, 0.295, 0.3, 0.295, 281961
ecf, 2020-05-05, 0.885, 0.9, 0.9, 0.885, 115095
aba, 2020-05-05, 4.35, 4.3, 4.41, 4.3, 39622
caj, 2020-05-05, 0.19, 0.19, 0.19, 0.187, 279616
mva, 2020-05-05, 17.16, 17.48, 17.51, 17.16, 21501
nxs, 2020-05-05, 1.61, 1.65, 1.67, 1.6, 47650
ixi, 2020-05-05, 78.93, 77.96, 78.93, 77.76, 2411
bbus, 2020-05-05, 3.4, 3.35, 3.41, 3.35, 2442558
fln, 2020-05-05, 0.375, 0.385, 0.385, 0.375, 28039
lyl, 2020-05-05, 4.39, 4.35, 4.4, 4.35, 2551
vae, 2020-05-05, 63.95, 64.05, 64.55, 63.7, 17197
alf, 2020-05-05, 0.855, 0.86, 0.86, 0.855, 164740
fri, 2020-05-05, 0.615, 0.63, 0.63, 0.615, 50805
ogc, 2020-05-05, 2.4, 2.43, 2.47, 2.37, 499164
cl1, 2020-05-05, 1.38, 1.39, 1.4, 1.375, 30318
at1, 2020-05-05, 0.43, 0.42, 0.44, 0.415, 3225874
ltr, 2020-05-05, 0.105, 0.1, 0.105, 0.1, 811200
mmm, 2020-05-05, 1.18, 1.2, 1.25, 1.14, 1649005
adt, 2020-05-05, 1.25, 1.28, 1.325, 1.245, 357120
veq, 2020-05-05, 50.2, 50.31, 50.33, 50.09, 1925
slm, 2020-05-05, 0.85, 0.827, 0.85, 0.815, 116504
asg, 2020-05-05, 0.745, 0.82, 0.825, 0.745, 111316
pnr, 2020-05-05, 0.135, 0.14, 0.14, 0.135, 471966
alg, 2020-05-05, 0.34, 0.34, 0.355, 0.33, 3322271
mau, 2020-05-05, 0.8, 0.78, 0.8, 0.775, 10648
wgn, 2020-05-05, 0.925, 0.86, 0.93, 0.8, 355577
mme, 2020-05-05, 0.89, 0.95, 0.98, 0.89, 133041
myr, 2020-05-05, 0.195, 0.195, 0.195, 0.19, 2576578
mad, 2020-05-05, 0.8, 0.8, 0.8, 0.8, 5750
cdm, 2020-05-05, 0.525, 0.515, 0.53, 0.515, 301210
alc, 2020-05-05, 0.165, 0.16, 0.165, 0.16, 1442285
gsw, 2020-05-05, 0.86, 0.84, 0.965, 0.84, 962070
vtg, 2020-05-05, 1, 0.965, 1.02, 0.95, 321888
d2o, 2020-05-05, 1.35, 1.32, 1.35, 1.32, 28199
ima, 2020-05-05, 0.16, 0.16, 0.16, 0.155, 285051
ijr, 2020-05-05, 94.76, 94.88, 94.99, 94.35, 291
pck, 2020-05-05, 0.15, 0.15, 0.155, 0.145, 4398542
aei, 2020-05-05, 0.605, 0.64, 0.66, 0.605, 1184987
avj, 2020-05-05, 0.38, 0.38, 0.38, 0.38, 27870
wmi, 2020-05-05, 1.08, 1.08, 1.115, 1.08, 93809
clq, 2020-05-05, 0.207, 0.205, 0.21, 0.2, 306454
amx, 2020-05-05, 1.58, 1.62, 1.63, 1.56, 46478
wzr, 2020-05-05, 0.15, 0.145, 0.15, 0.145, 3220330
neu, 2020-05-05, 1.425, 1.52, 1.52, 1.425, 32885
avz, 2020-05-05, 0.063, 0.063, 0.066, 0.061, 12625677
oku, 2020-05-05, 0.32, 0.32, 0.32, 0.315, 822823
zen, 2020-05-05, 1.01, 1.01, 1.02, 1.005, 739653
szl, 2020-05-05, 1.82, 1.8, 1.965, 1.8, 421602
ksl, 2020-05-05, 0.875, 0.855, 0.875, 0.84, 248110
apd, 2020-05-05, 0.46, 0.465, 0.465, 0.45, 157179
eaf, 2020-05-05, 1.2, 1.2, 1.2, 1.2, 155184
bse, 2020-05-05, 0.125, 0.125, 0.127, 0.125, 23299
pgl, 2020-05-05, 0.905, 0.905, 0.91, 0.885, 44649
blx, 2020-05-05, 0.7, 0.66, 0.7, 0.66, 67913
pbp, 2020-05-05, 1.97, 1.93, 1.97, 1.91, 36941
agi, 2020-05-05, 0.44, 0.425, 0.445, 0.425, 111611
ppe, 2020-05-05, 1.63, 1.675, 1.745, 1.61, 289417
sfc, 2020-05-05, 10.34, 10.35, 10.35, 10.22, 1053
fid, 2020-05-05, 4.53, 4.5, 4.53, 4.43, 24003
snl, 2020-05-05, 3.52, 3.47, 3.52, 3.47, 9419
jrv, 2020-05-05, 0.21, 0.22, 0.225, 0.205, 2065615
baf, 2020-05-05, 0.73, 0.72, 0.73, 0.72, 31000
jhc, 2020-05-05, 0.495, 0.525, 0.535, 0.495, 1096676
far, 2020-05-05, 0.014, 0.014, 0.014, 0.013, 17149019
mml, 2020-05-05, 0.68, 0.67, 0.685, 0.665, 200272
ewc, 2020-05-05, 0.071, 0.077, 0.077, 0.071, 408427
ggg, 2020-05-05, 0.12, 0.115, 0.12, 0.11, 673686
so4, 2020-05-05, 0.375, 0.39, 0.39, 0.355, 2009236
cvw, 2020-05-05, 0.21, 0.2, 0.21, 0.2, 228566
bet, 2020-05-05, 0.26, 0.285, 0.29, 0.26, 5164118
ezl, 2020-05-05, 0.83, 0.83, 0.83, 0.825, 35290
fwd, 2020-05-05, 1.45, 1.425, 1.47, 1.42, 9242
otw, 2020-05-05, 2.6, 2.6, 2.75, 2.57, 56928
he8, 2020-05-05, 0.088, 0.087, 0.088, 0.087, 27293
gtk, 2020-05-05, 1.44, 1.36, 1.44, 1.355, 74324
bye, 2020-05-05, 0.13, 0.165, 0.165, 0.13, 2461740
ncz, 2020-05-05, 0.16, 0.16, 0.17, 0.155, 3487392
mmi, 2020-05-05, 0.098, 0.095, 0.098, 0.095, 1431270
shj, 2020-05-05, 0.775, 0.76, 0.775, 0.76, 2379
pps, 2020-05-05, 0.32, 0.32, 0.33, 0.315, 930953
vth, 2020-05-05, 0.705, 0.705, 0.72, 0.695, 112902
mhj, 2020-05-05, 0.335, 0.33, 0.335, 0.325, 151872
ed1, 2020-05-05, 0.545, 0.545, 0.545, 0.545, 16408
swm, 2020-05-05, 0.083, 0.083, 0.084, 0.081, 4544210
trs, 2020-05-05, 3.45, 3.33, 3.45, 3.32, 66381
can, 2020-05-05, 0.91, 0.89, 0.91, 0.88, 135117
eai, 2020-05-05, 0.95, 0.945, 0.95, 0.945, 17000
imu, 2020-05-05, 0.026, 0.029, 0.03, 0.026, 42907569
hfr, 2020-05-05, 0.38, 0.38, 0.385, 0.38, 43656
dtc, 2020-05-05, 0.9, 0.895, 0.9, 0.88, 164250
vva, 2020-05-05, 2.05, 2.07, 2.12, 2.04, 58764
skt, 2020-05-05, 0.28, 0.285, 0.29, 0.275, 289655
sfg, 2020-05-05, 0.058, 0.055, 0.058, 0.054, 637109
tie, 2020-05-05, 0.322, 0.345, 0.355, 0.32, 3248649
imr, 2020-05-05, 1.16, 1.225, 1.245, 1.15, 1043391
ont, 2020-05-05, 5.1, 5.09, 5.1, 5.09, 360
rap, 2020-05-05, 0.165, 0.165, 0.17, 0.165, 500513
tot, 2020-05-05, 0.865, 0.86, 0.88, 0.857, 328223
bsa, 2020-05-05, 0.275, 0.275, 0.275, 0.275, 19385
vacf, 2020-05-05, 52.5, 52.41, 52.69, 52.26, 4276
mdr, 2020-05-05, 0.45, 0.48, 0.49, 0.45, 413073
itg, 2020-05-05, 0.275, 0.265, 0.28, 0.245, 45442
rfg, 2020-05-05, 0.05, 0.055, 0.059, 0.049, 15626067
avg, 2020-05-05, 0.41, 0.41, 0.42, 0.4, 63558
dnk, 2020-05-05, 0.37, 0.36, 0.37, 0.35, 74818
rnd, 2020-05-05, 1.9, 1.9, 1.9, 1.9, 4420
cdd, 2020-05-05, 0.265, 0.255, 0.265, 0.245, 337940
ajm, 2020-05-05, 0.04, 0.038, 0.04, 0.038, 9607438
ijh, 2020-05-05, 247.86, 249, 249.05, 247.86, 8510
evs, 2020-05-05, 0.11, 0.11, 0.11, 0.11, 315315
ttt, 2020-05-05, 0.72, 0.74, 0.75, 0.7, 120929
rdy, 2020-05-05, 1.4, 1.395, 1.4, 1.39, 3005
sxe, 2020-05-05, 0.46, 0.445, 0.465, 0.435, 289534
fsa, 2020-05-05, 0.91, 0.88, 0.91, 0.88, 4186
aeg, 2020-05-05, 1.15, 1.15, 1.15, 1.14, 253145
bcn, 2020-05-05, 0.04, 0.038, 0.041, 0.038, 5010977
wic, 2020-05-05, 0.81, 0.805, 0.81, 0.805, 5255
mve, 2020-05-05, 24.01, 24.24, 24.24, 24.01, 1570
nwf, 2020-05-05, 0.185, 0.185, 0.19, 0.185, 5500
srg, 2020-05-05, 0.235, 0.24, 0.24, 0.235, 311928
3pl, 2020-05-05, 0.765, 0.765, 0.765, 0.76, 5468
boe, 2020-05-05, 0.069, 0.067, 0.069, 0.066, 762761
igl, 2020-05-05, 0.72, 0.715, 0.755, 0.685, 872784
enn, 2020-05-05, 0.885, 0.9, 0.9, 0.85, 270785
obm, 2020-05-05, 0.185, 0.18, 0.185, 0.175, 318158
ppg, 2020-05-05, 0.12, 0.13, 0.135, 0.12, 448925
ams, 2020-05-05, 0.515, 0.555, 0.58, 0.515, 414001
lau, 2020-05-05, 0.345, 0.345, 0.345, 0.34, 173944
gll, 2020-05-05, 0.38, 0.38, 0.385, 0.37, 72032
cup, 2020-05-05, 0.91, 0.9, 0.91, 0.865, 61362
gng, 2020-05-05, 0.65, 0.66, 0.66, 0.65, 31754
g1a, 2020-05-05, 0.25, 0.255, 0.28, 0.25, 1380588
a4n, 2020-05-05, 0.155, 0.16, 0.16, 0.155, 43739
egi, 2020-05-05, 0.96, 0.96, 0.965, 0.96, 347956
mrc, 2020-05-05, 0.235, 0.24, 0.24, 0.23, 115870
bdc, 2020-05-05, 0.07, 0.072, 0.072, 0.069, 3462078
rct, 2020-05-05, 2.09, 2.04, 2.1, 2.04, 5358
sdv, 2020-05-05, 0.675, 0.71, 0.73, 0.66, 1995857
pvs, 2020-05-05, 1.37, 1.37, 1.37, 1.37, 10400
nuc, 2020-05-05, 3.05, 3.09, 3.09, 3.05, 34411
blk, 2020-05-05, 0.011, 0.01, 0.011, 0.01, 3297835
m7t, 2020-05-05, 0.525, 0.54, 0.57, 0.525, 135728
apz, 2020-05-05, 1.015, 1.015, 1.015, 1.01, 17314
izz, 2020-05-05, 58.42, 58.43, 58.93, 58.25, 4376
spt, 2020-05-05, 0.465, 0.45, 0.495, 0.45, 2550228
erf, 2020-05-05, 0.75, 0.755, 0.755, 0.745, 265968
van, 2020-05-05, 0.125, 0.125, 0.125, 0.125, 26000
mgc, 2020-05-05, 0.445, 0.445, 0.445, 0.44, 328310
urf, 2020-05-05, 0.25, 0.252, 0.255, 0.25, 74101
bid, 2020-05-05, 0.775, 0.735, 0.775, 0.72, 278331
fms, 2020-05-05, 0.025, 0.025, 0.025, 0.025, 299350
brl, 2020-05-05, 0.054, 0.056, 0.056, 0.054, 287800
syr, 2020-05-05, 0.235, 0.23, 0.24, 0.225, 3101923
ays, 2020-05-05, 0.32, 0.32, 0.33, 0.315, 187754
cmp, 2020-05-05, 0.52, 0.53, 0.53, 0.52, 24743
net, 2020-05-05, 0.05, 0.046, 0.05, 0.046, 4237169
dws, 2020-05-05, 0.715, 0.71, 0.715, 0.7, 22393
tdi, 2020-05-05, 1.595, 1.6, 1.6, 1.585, 30780
rex, 2020-05-05, 0.85, 0.845, 0.87, 0.845, 62643
kcn, 2020-05-05, 0.4, 0.41, 0.41, 0.395, 296188
tgm, 2020-05-05, 0.21, 0.21, 0.21, 0.21, 2390
ccv, 2020-05-05, 0.15, 0.15, 0.15, 0.15, 331534
som, 2020-05-05, 1.1, 1.11, 1.12, 1.1, 9153
bti, 2020-05-05, 0.76, 0.73, 0.775, 0.73, 129113
top, 2020-05-05, 0.445, 0.445, 0.45, 0.445, 61000
abr, 2020-05-05, 0.37, 0.37, 0.38, 0.35, 431460
pal, 2020-05-05, 0.7, 0.705, 0.75, 0.7, 10755
etpmag, 2020-05-05, 22.3, 21.87, 22.3, 21.86, 24346
icq, 2020-05-05, 0.202, 0.205, 0.205, 0.202, 36785
pos, 2020-05-05, 0.034, 0.033, 0.034, 0.033, 71412
sdi, 2020-05-05, 0.73, 0.73, 0.73, 0.73, 4887
orr, 2020-05-05, 0.32, 0.32, 0.32, 0.32, 15000
a2b, 2020-05-05, 0.7, 0.72, 0.745, 0.685, 501873
svy, 2020-05-05, 0.41, 0.405, 0.41, 0.38, 448514
sgh, 2020-05-05, 0.59, 0.625, 0.625, 0.59, 21000
cam, 2020-05-05, 0.755, 0.76, 0.765, 0.75, 94316
cxl, 2020-05-05, 0.69, 0.68, 0.69, 0.68, 3696465
wgo, 2020-05-05, 0.12, 0.12, 0.125, 0.12, 335398
axe, 2020-05-05, 0.29, 0.4, 0.41, 0.285, 20097711
nmt, 2020-05-05, 0.16, 0.155, 0.16, 0.155, 808222
ara, 2020-05-05, 0.43, 0.43, 0.43, 0.43, 1250
for, 2020-05-05, 0.765, 0.74, 0.77, 0.74, 41875
dgo, 2020-05-05, 2.04, 1.9, 2.05, 1.9, 8458
evo, 2020-05-05, 0.076, 0.075, 0.076, 0.075, 750103
mwy, 2020-05-05, 0.95, 0.95, 0.95, 0.94, 7593
sky, 2020-05-05, 0.325, 0.34, 0.34, 0.32, 1215717
pll, 2020-05-05, 0.093, 0.1, 0.105, 0.093, 2065203
boc, 2020-05-05, 0.23, 0.205, 0.24, 0.205, 32556
ter, 2020-05-05, 0.115, 0.115, 0.12, 0.11, 1133786
opy, 2020-05-05, 1.2, 1.205, 1.25, 1.19, 1041107
gtn, 2020-05-05, 0.39, 0.375, 0.405, 0.375, 22852
moc, 2020-05-05, 0.65, 0.645, 0.665, 0.64, 203933
tlg, 2020-05-05, 0.36, 0.33, 0.36, 0.33, 112982
hjpn, 2020-05-05, 10.89, 10.92, 10.92, 10.89, 33138
mogl, 2020-05-05, 3.05, 3.02, 3.06, 3.02, 11593
sec, 2020-05-05, 1.21, 1.235, 1.235, 1.2, 38834
unv, 2020-05-05, 0.155, 0.15, 0.155, 0.15, 101550
gnx, 2020-05-05, 0.195, 0.195, 0.2, 0.19, 314180
nsc, 2020-05-05, 0.46, 0.49, 0.49, 0.455, 195524
tgn, 2020-05-05, 0.1, 0.1, 0.105, 0.1, 185039
mye, 2020-05-05, 0.76, 0.75, 0.81, 0.75, 25620
aru, 2020-05-05, 0.071, 0.072, 0.072, 0.068, 2149745
msv, 2020-05-05, 0.4, 0.38, 0.4, 0.38, 615981
agd, 2020-05-05, 0.15, 0.135, 0.15, 0.135, 101705
iko, 2020-05-05, 80.16, 80.37, 80.37, 79.9, 567
ang, 2020-05-05, 0.13, 0.13, 0.14, 0.13, 490525
brn, 2020-05-05, 0.053, 0.051, 0.053, 0.049, 5016838
cel, 2020-05-05, 0.17, 0.17, 0.175, 0.165, 1907200
mlx, 2020-05-05, 0.082, 0.08, 0.082, 0.078, 912912
tgf, 2020-05-05, 1.14, 1.15, 1.17, 1.14, 70942
osl, 2020-05-05, 0.11, 0.117, 0.125, 0.11, 3694885
ntu, 2020-05-05, 0.022, 0.023, 0.023, 0.022, 3969446
lvh, 2020-05-05, 0.24, 0.235, 0.24, 0.22, 142940
myl, 2020-05-05, 0.039, 0.04, 0.041, 0.039, 809608
svl, 2020-05-05, 0.082, 0.08, 0.082, 0.08, 1144784
mrm, 2020-05-05, 0.077, 0.076, 0.079, 0.076, 364114
css, 2020-05-05, 0.7, 0.7, 0.7, 0.63, 50493
adn, 2020-05-05, 0.047, 0.047, 0.048, 0.046, 4686669
cyp, 2020-05-05, 0.645, 0.64, 0.645, 0.625, 87467
elx, 2020-05-05, 0.49, 0.485, 0.505, 0.485, 349371
aar, 2020-05-05, 0.145, 0.15, 0.15, 0.145, 195530
mvs, 2020-05-05, 15.93, 20.65, 20.65, 15.93, 366
bit, 2020-05-05, 0.1, 0.099, 0.102, 0.097, 2733439
tip, 2020-05-05, 0.62, 0.62, 0.62, 0.62, 845
po3, 2020-05-05, 2.15, 2.18, 2.18, 2.12, 5991
gpr, 2020-05-05, 0.405, 0.39, 0.405, 0.39, 151890
snc, 2020-05-05, 0.66, 0.635, 0.66, 0.615, 161326
mca, 2020-05-05, 0.115, 0.12, 0.125, 0.115, 91238
cog, 2020-05-05, 0.042, 0.042, 0.042, 0.042, 50000
twd, 2020-05-05, 2.4, 2.39, 2.4, 2.39, 1000
imm, 2020-05-05, 0.135, 0.135, 0.14, 0.135, 3443015
egh, 2020-05-05, 0.28, 0.285, 0.285, 0.28, 215280
cai, 2020-05-05, 0.29, 0.305, 0.31, 0.29, 294356
wnd, 2020-05-05, 0.965, 0.96, 0.965, 0.955, 37605
kla, 2020-05-05, 66.4, 65.45, 66.4, 65, 2425
cd3, 2020-05-05, 0.905, 0.905, 0.905, 0.905, 12113
rkn, 2020-05-05, 0.575, 0.57, 0.575, 0.57, 5058
hzn, 2020-05-05, 0.05, 0.049, 0.05, 0.049, 1108987
aml, 2020-05-05, 0.1, 0.095, 0.1, 0.095, 315824
smp, 2020-05-05, 0.355, 0.37, 0.37, 0.355, 167457
tng, 2020-05-05, 0.059, 0.057, 0.06, 0.056, 1605880
slx, 2020-05-05, 0.385, 0.37, 0.39, 0.355, 305257
nnt, 2020-05-05, 0.055, 0.055, 0.055, 0.055, 20000
dyl, 2020-05-05, 0.255, 0.26, 0.265, 0.255, 353945
lsx, 2020-05-05, 0.42, 0.42, 0.42, 0.42, 44176
5gn, 2020-05-05, 0.895, 0.875, 0.895, 0.87, 322379
krr, 2020-05-05, 0.041, 0.05, 0.05, 0.041, 6844622
clf, 2020-05-05, 1.045, 1.05, 1.05, 1.045, 2100
ajl, 2020-05-05, 0.053, 0.052, 0.053, 0.052, 18760
ede, 2020-05-05, 0.037, 0.036, 0.038, 0.035, 756720
aop, 2020-05-05, 0.22, 0.23, 0.23, 0.22, 36869
tek, 2020-05-05, 0.235, 0.24, 0.25, 0.235, 656098
agh, 2020-05-05, 0.39, 0.38, 0.395, 0.38, 261909
ike, 2020-05-05, 0.61, 0.6, 0.61, 0.6, 3410
occ, 2020-05-05, 0.325, 0.33, 0.342, 0.325, 364439
jan, 2020-05-05, 0.29, 0.29, 0.295, 0.28, 415619
coi, 2020-05-05, 0.084, 0.077, 0.084, 0.077, 555727
eeg, 2020-05-05, 0.225, 0.23, 0.23, 0.205, 195265
oec, 2020-05-05, 0.75, 0.78, 0.81, 0.75, 122452
aut, 2020-05-05, 0.048, 0.05, 0.05, 0.047, 2405175
fgr, 2020-05-05, 0.125, 0.125, 0.125, 0.12, 286504
ovh, 2020-05-05, 0.23, 0.22, 0.23, 0.215, 239241
ac8, 2020-05-05, 0.19, 0.185, 0.19, 0.18, 224025
bky, 2020-05-05, 0.23, 0.225, 0.235, 0.22, 171460
grb, 2020-05-05, 0.052, 0.051, 0.052, 0.05, 410662
has, 2020-05-05, 0.056, 0.056, 0.057, 0.056, 2296082
bly, 2020-05-05, 0.66, 0.66, 0.66, 0.66, 198
bci, 2020-05-05, 0.14, 0.145, 0.145, 0.14, 26394
rht, 2020-05-05, 0.13, 0.13, 0.13, 0.13, 304273
pgc, 2020-05-05, 0.16, 0.167, 0.175, 0.155, 555286
gmv, 2020-05-05, 0.115, 0.098, 0.115, 0.098, 4435047
mdc, 2020-05-05, 0.25, 0.235, 0.25, 0.235, 47170
4ds, 2020-05-05, 0.052, 0.048, 0.052, 0.048, 1109785
vee, 2020-05-05, 0.425, 0.42, 0.45, 0.42, 19836
cie, 2020-05-05, 0.525, 0.52, 0.54, 0.52, 337418
epd, 2020-05-05, 0.335, 0.34, 0.35, 0.335, 31766
nva, 2020-05-05, 0.049, 0.053, 0.055, 0.049, 8162927
moz, 2020-05-05, 0.555, 0.56, 0.58, 0.555, 63397
exp, 2020-05-05, 0.097, 0.097, 0.097, 0.097, 20000
eol, 2020-05-05, 2.42, 2.42, 2.42, 2.39, 13660
cgs, 2020-05-05, 0.31, 0.315, 0.315, 0.31, 51518
apw, 2020-05-05, 1.2, 1.2, 1.2, 1.2, 420
sta, 2020-05-05, 0.13, 0.125, 0.13, 0.125, 23151
ctm, 2020-05-05, 0.195, 0.205, 0.215, 0.195, 678373
cag, 2020-05-05, 0.56, 0.56, 0.56, 0.56, 10000
ttb, 2020-05-05, 0.47, 0.49, 0.49, 0.47, 39858
ozg, 2020-05-05, 0.15, 0.15, 0.15, 0.15, 350000
ibc, 2020-05-05, 0.43, 0.43, 0.43, 0.425, 100911
ntm, 2020-05-05, 0.079, 0.078, 0.079, 0.078, 163000
rdf, 2020-05-05, 0.375, 0.35, 0.375, 0.35, 50000
ahx, 2020-05-05, 0.495, 0.45, 0.51, 0.45, 35307
lck, 2020-05-05, 0.093, 0.09, 0.093, 0.09, 351345
ftc, 2020-05-05, 0.08, 0.08, 0.08, 0.08, 11956
ctp, 2020-05-05, 0.074, 0.072, 0.076, 0.072, 1263628
gas, 2020-05-05, 0.355, 0.355, 0.355, 0.355, 1250
cue, 2020-05-05, 0.077, 0.074, 0.077, 0.072, 297900
mag, 2020-05-05, 0.3, 0.3, 0.32, 0.29, 774740
cvf, 2020-05-05, 0.75, 0.75, 0.75, 0.75, 69000
rce, 2020-05-05, 0.4, 0.375, 0.4, 0.37, 477175
acf, 2020-05-05, 0.23, 0.235, 0.235, 0.23, 51930
mai, 2020-05-05, 0.4, 0.385, 0.4, 0.385, 46083
ssg, 2020-05-05, 0.425, 0.4, 0.43, 0.4, 173411
htg, 2020-05-05, 0.13, 0.14, 0.14, 0.13, 505330
tam, 2020-05-05, 0.041, 0.043, 0.043, 0.041, 513000
kin, 2020-05-05, 0.067, 0.08, 0.08, 0.067, 1439046
kpt, 2020-05-05, 0.92, 0.89, 0.92, 0.89, 16801
nml, 2020-05-05, 0.11, 0.105, 0.11, 0.105, 897082
tnk, 2020-05-05, 0.805, 0.82, 0.835, 0.805, 31250
mph, 2020-05-05, 0.16, 0.16, 0.16, 0.16, 1390
qhl, 2020-05-05, 0.07, 0.07, 0.07, 0.069, 843520
kzr, 2020-05-05, 0.385, 0.405, 0.415, 0.38, 443703
cay, 2020-05-05, 0.1, 0.1, 0.1, 0.099, 897183
sen, 2020-05-05, 0.046, 0.046, 0.046, 0.045, 337955
brb, 2020-05-05, 0.215, 0.215, 0.225, 0.21, 122870
caa, 2020-05-05, 0.1, 0.1, 0.1, 0.1, 190306
hit, 2020-05-05, 1.32, 1.3, 1.35, 1.27, 92366
ptl, 2020-05-05, 0.38, 0.36, 0.38, 0.355, 449529
ktd, 2020-05-05, 0.355, 0.35, 0.355, 0.35, 340239
